 72 39
 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 252 249 242 234 226 220 215 216 224 232 230 224 215 200 196 179 155 175 192 201 205 218 227 234 234 237 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 254 252 249 247 246 246 247 248 251 254 255 254 254 255 255 255 255 255 255 255 255 255 255 254 252 249 243 235 223 210 197 188 185 187 195 206 212 209 209 213 213 213 208 205 207 203 204 207 210 217 225 231 236 225 237 255 254
 255 255 255 255 255 255 254 255 255 255 255 255 255 255 254 253 251 247 244 243 242 246 255 255 250 247 253 255 251 252 253 253 254 255 254 254 252 249 243 236 230 220 205 190 175 170 174 185 202 217 215 201 203 213 214 213 212 210 210 209 211 217 223 226 228 231 234 236 231 214 252 255
 255 255 255 255 255 254 255 253 249 248 248 247 248 251 250 248 247 253 255 255 255 250 200 199 250 255 248 239 255 249 245 238 236 245 246 244 238 230 220 213 209 197 185 180 191 203 219 231 234 220 209 221 229 224 215 208 200 194 191 188 180 162 141 129 123 117 117 122 132 156 239 255
 255 255 255 255 255 255 236 221 227 229 230 231 231 234 240 241 244 195 112 114 170 40 15 17 39 102 29 19 68 234 248 229 225 219 223 223 217 207 198 190 183 186 206 224 232 232 222 205 186 192 221 220 206 197 195 191 186 178 167 151 127 108 83 67 100 112 111 79 23 145 255 254
 255 255 255 254 255 223 163 208 214 220 223 224 222 233 226 193 173 3 40 82 42 74 210 226 121 92 169 177 4 33 45 36 113 207 204 198 195 185 173 168 184 207 213 200 176 142 111 93 102 177 198 186 186 187 185 181 175 166 157 144 125 110 109 130 133 125 127 91 89 232 255 254
 255 255 255 254 255 146 116 207 204 209 211 208 220 180 33 23 26 44 191 252 238 248 237 236 253 255 247 244 217 155 176 61 0 133 168 191 177 162 159 181 198 192 172 136 90 55 39 29 47 143 152 153 160 163 162 158 154 154 156 149 130 119 98 73 67 67 114 144 146 241 255 254
 255 255 254 255 249 104 147 190 187 189 188 196 200 106 0 102 179 196 207 207 211 210 216 213 209 208 208 207 212 220 221 162 49 32 8 81 178 164 184 198 192 166 132 93 66 47 23 18 26 86 98 106 107 109 112 117 125 132 133 124 114 106 108 113 120 141 172 188 172 234 255 254
 255 255 254 255 230 94 205 167 165 161 176 119 18 30 66 140 149 176 207 216 221 218 207 216 218 214 210 207 203 198 191 199 219 184 0 57 216 212 208 203 177 133 99 84 82 34 105 226 217 174 87 60 71 78 78 81 85 88 90 99 116 131 127 121 124 133 150 179 182 224 255 254
 255 255 253 255 193 147 245 152 145 147 123 15 0 56 97 75 57 89 108 110 116 101 32 55 79 102 106 103 102 98 94 92 110 98 0 20 48 160 218 194 171 129 100 115 119 50 172 255 251 255 245 144 58 34 35 39 50 48 44 56 91 141 157 143 137 136 147 170 187 211 255 255
 255 255 255 255 247 253 244 149 134 139 98 7 4 21 33 22 24 43 49 52 56 48 0 5 22 45 51 47 44 41 41 51 56 63 53 4 0 117 202 175 168 141 112 153 141 58 190 255 250 253 254 255 230 162 113 75 18 10 39 59 69 90 141 175 186 193 197 213 211 203 246 255
 255 255 255 255 254 255 235 138 131 128 128 111 92 104 103 73 64 123 145 153 161 157 128 146 155 156 150 141 133 123 127 153 169 166 159 138 152 170 158 153 144 112 90 118 86 59 235 255 254 255 254 253 255 255 254 255 202 82 36 71 105 123 163 194 200 200 182 165 184 186 228 255
 255 255 255 255 253 255 213 126 128 123 112 106 98 87 75 48 17 52 94 99 111 118 125 120 114 110 106 102 97 90 83 96 110 108 108 110 97 85 89 93 84 62 60 60 75 189 255 253 255 255 255 255 254 252 252 254 255 251 177 102 80 106 120 103 107 120 100 57 42 104 242 255
 255 255 255 254 255 244 159 133 129 108 99 90 82 74 60 32 7 0 23 68 57 55 59 61 61 60 59 60 58 46 24 11 23 38 59 68 85 96 105 119 111 84 41 71 228 255 253 255 255 255 255 255 255 255 255 255 252 253 254 255 201 62 20 34 23 32 63 87 159 229 255 254
 255 255 255 251 219 199 193 173 121 99 90 77 65 46 11 2 37 92 175 236 182 125 91 70 51 51 51 53 56 66 79 108 141 138 88 120 140 152 161 162 148 104 56 89 216 255 253 255 255 255 255 255 255 255 255 255 255 255 252 252 255 223 138 100 105 172 199 239 255 254 255 255
 255 254 255 222 188 209 190 141 107 82 59 44 28 13 89 178 239 255 255 255 255 255 255 255 250 249 249 250 252 255 255 255 253 255 171 103 137 142 145 143 143 109 74 95 193 255 253 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 255 255 255 255 255 252 253 255 255
 254 253 255 210 156 137 114 92 52 37 39 31 31 57 236 255 254 252 252 254 252 252 253 255 255 255 255 255 255 254 253 251 250 252 255 142 112 141 144 147 152 129 89 107 163 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 251 253 253 252 252 254 255 255 255 255
 254 253 255 207 172 171 152 102 107 139 75 56 64 79 148 238 255 254 255 255 255 255 255 255 254 254 254 254 254 255 255 255 255 254 255 236 120 138 157 166 166 149 102 103 161 255 252 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 252 211 214 205 178 114 164 166 80 70 77 84 86 120 206 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 176 103 139 146 146 133 88 99 159 252 255 254 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 234 207 210 209 192 155 125 120 95 83 87 89 93 79 111 251 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 130 92 115 130 149 95 76 126 172 229 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 240 205 204 202 204 203 192 164 121 73 59 59 70 84 96 119 186 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 217 130 161 181 197 179 95 99 134 156 189 243 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 193 183 193 194 192 181 154 120 98 105 57 71 86 94 96 84 94 234 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 233 159 190 206 213 216 196 137 118 147 150 193 255 254 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 176 114 136 127 107 103 124 155 160 159 96 61 68 83 97 112 125 133 220 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 228 154 189 201 209 211 208 202 139 96 144 173 203 240 255 254 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 234 156 93 84 143 179 189 167 132 98 82 63 65 73 90 106 126 141 218 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 244 130 147 169 173 173 166 162 165 102 101 133 159 167 220 250 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 253 255 212 119 136 145 147 155 164 169 158 142 228 242 238 241 251 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 187 80 90 92 100 129 170 211 216 186 111 116 171 198 208 235 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 254 252 255 199 121 113 136 151 158 158 154 164 237 255 254 255 255 254 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 216 184 170 123 99 150 173 169 168 162 129 126 143 143 187 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 245 210 193 187 190 210 231 253 255 254 254 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 176 128 152 172 195 218 212 148 181 220 250 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 253 255 255 255 255 255 255 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 252 252 254 181 155 166 170 172 166 165 172 242 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 254 253 252 253 253 253 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 225 202 189 193 195 214 237 254 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
